trace,algo,cache_fraction,num_req,miss_ratio
cphy_001,arc,0.001,14093666,0.4373
cphy_001,lecar,0.001,14093666,0.40521
cphy_001,lfu,0.001,14093666,0.455357
cphy_001,lru,0.001,14093666,0.477348
cphy_001,s3fifo,0.001,14093666,0.408506
cphy_001,arc,0.01,14093666,0.458652
cphy_001,lecar,0.01,14093666,0.39403
cphy_001,lfu,0.01,14093666,0.485333
cphy_001,lru,0.01,14093666,0.461926
cphy_001,s3fifo,0.01,14093666,0.378276
cphy_001,arc,0.1,14093666,0.320304
cphy_001,lecar,0.1,14093666,0.316898
cphy_001,lfu,0.1,14093666,0.335977
cphy_001,lru,0.1,14093666,0.349704
cphy_001,s3fifo,0.1,14093666,0.298423
cphy_002,arc,0.001,30168414,0.516185
cphy_002,lecar,0.001,30168414,0.4943
cphy_002,lfu,0.001,30168414,0.532249
cphy_002,lru,0.001,30168414,0.499827
cphy_002,s3fifo,0.001,30168414,0.491555
cphy_002,arc,0.01,30168414,0.489957
cphy_002,lecar,0.01,30168414,0.432106
cphy_002,lfu,0.01,30168414,0.548124
cphy_002,lru,0.01,30168414,0.530886
cphy_002,s3fifo,0.01,30168414,0.44739
cphy_002,arc,0.1,30168414,0.402166
cphy_002,lecar,0.1,30168414,0.33313
cphy_002,lfu,0.1,30168414,0.444227
cphy_002,lru,0.1,30168414,0.444793
cphy_002,s3fifo,0.1,30168414,0.3635
cphy_003,arc,0.001,33706121,0.318275
cphy_003,lecar,0.001,33706121,0.339738
cphy_003,lfu,0.001,33706121,0.376374
cphy_003,lru,0.001,33706121,0.377928
cphy_003,s3fifo,0.001,33706121,0.304187
cphy_003,arc,0.01,33706121,0.313526
cphy_003,lecar,0.01,33706121,0.324573
cphy_003,lfu,0.01,33706121,0.336415
cphy_003,lru,0.01,33706121,0.347195
cphy_003,s3fifo,0.01,33706121,0.282428
cphy_003,arc,0.1,33706121,0.236578
cphy_003,lecar,0.1,33706121,0.246058
cphy_003,lfu,0.1,33706121,0.272169
cphy_003,lru,0.1,33706121,0.272438
cphy_003,s3fifo,0.1,33706121,0.217599
cphy_004,arc,0.001,22145418,0.255041
cphy_004,lecar,0.001,22145418,0.280685
cphy_004,lfu,0.001,22145418,0.294439
cphy_004,lru,0.001,22145418,0.298111
cphy_004,s3fifo,0.001,22145418,0.254952
cphy_004,arc,0.01,22145418,0.266042
cphy_004,lecar,0.01,22145418,0.27579
cphy_004,lfu,0.01,22145418,0.281331
cphy_004,lru,0.01,22145418,0.302947
cphy_004,s3fifo,0.01,22145418,0.228854
cphy_004,arc,0.1,22145418,0.201472
cphy_004,lecar,0.1,22145418,0.19006
cphy_004,lfu,0.1,22145418,0.221142
cphy_004,lru,0.1,22145418,0.236095
cphy_004,s3fifo,0.1,22145418,0.18109
cphy_005,arc,0.001,22445514,0.266272
cphy_005,lecar,0.001,22445514,0.268572
cphy_005,lfu,0.001,22445514,0.289593
cphy_005,lru,0.001,22445514,0.278501
cphy_005,s3fifo,0.001,22445514,0.250385
cphy_005,arc,0.01,22445514,0.266785
cphy_005,lecar,0.01,22445514,0.217057
cphy_005,lfu,0.01,22445514,0.279968
cphy_005,lru,0.01,22445514,0.286213
cphy_005,s3fifo,0.01,22445514,0.219583
cphy_005,arc,0.1,22445514,0.182739
cphy_005,lecar,0.1,22445514,0.176411
cphy_005,lfu,0.1,22445514,0.225003
cphy_005,lru,0.1,22445514,0.204549
cphy_005,s3fifo,0.1,22445514,0.176971
cphy_006,arc,0.001,35078217,0.19681
cphy_006,lecar,0.001,35078217,0.166681
cphy_006,lfu,0.001,35078217,0.208397
cphy_006,lru,0.001,35078217,0.211735
cphy_006,s3fifo,0.001,35078217,0.174676
cphy_006,arc,0.01,35078217,0.183322
cphy_006,lecar,0.01,35078217,0.168296
cphy_006,lfu,0.01,35078217,0.190611
cphy_006,lru,0.01,35078217,0.206148
cphy_006,s3fifo,0.01,35078217,0.160032
cphy_006,arc,0.1,35078217,0.149672
cphy_006,lecar,0.1,35078217,0.137113
cphy_006,lfu,0.1,35078217,0.171921
cphy_006,lru,0.1,35078217,0.161542
cphy_006,s3fifo,0.1,35078217,0.14021
cphy_007,arc,0.001,30859806,0.401303
cphy_007,lecar,0.001,30859806,0.428438
cphy_007,lfu,0.001,30859806,0.504311
cphy_007,lru,0.001,30859806,0.473976
cphy_007,s3fifo,0.001,30859806,0.402682
cphy_007,arc,0.01,30859806,0.409038
cphy_007,lecar,0.01,30859806,0.404533
cphy_007,lfu,0.01,30859806,0.439695
cphy_007,lru,0.01,30859806,0.470899
cphy_007,s3fifo,0.01,30859806,0.390818
cphy_007,arc,0.1,30859806,0.360806
cphy_007,lecar,0.1,30859806,0.335073
cphy_007,lfu,0.1,30859806,0.344318
cphy_007,lru,0.1,30859806,0.382211
cphy_007,s3fifo,0.1,30859806,0.306461
cphy_008,arc,0.001,30372244,0.268548
cphy_008,lecar,0.001,30372244,0.259296
cphy_008,lfu,0.001,30372244,0.27856
cphy_008,lru,0.001,30372244,0.316713
cphy_008,s3fifo,0.001,30372244,0.2381
cphy_008,arc,0.01,30372244,0.249568
cphy_008,lecar,0.01,30372244,0.259828
cphy_008,lfu,0.01,30372244,0.282056
cphy_008,lru,0.01,30372244,0.294771
cphy_008,s3fifo,0.01,30372244,0.218512
cphy_008,arc,0.1,30372244,0.216587
cphy_008,lecar,0.1,30372244,0.20532
cphy_008,lfu,0.1,30372244,0.210067
cphy_008,lru,0.1,30372244,0.213235
cphy_008,s3fifo,0.1,30372244,0.183459
cphy_009,arc,0.001,6865337,0.292809
cphy_009,lecar,0.001,6865337,0.304876
cphy_009,lfu,0.001,6865337,0.317804
cphy_009,lru,0.001,6865337,0.316749
cphy_009,s3fifo,0.001,6865337,0.269213
cphy_009,arc,0.01,6865337,0.276826
cphy_009,lecar,0.01,6865337,0.273856
cphy_009,lfu,0.01,6865337,0.310506
cphy_009,lru,0.01,6865337,0.301105
cphy_009,s3fifo,0.01,6865337,0.281553
cphy_009,arc,0.1,6865337,0.234216
cphy_009,lecar,0.1,6865337,0.217903
cphy_009,lfu,0.1,6865337,0.252044
cphy_009,lru,0.1,6865337,0.267459
cphy_009,s3fifo,0.1,6865337,0.212273
cphy_010,arc,0.001,10672217,0.217465
cphy_010,lecar,0.001,10672217,0.195929
cphy_010,lfu,0.001,10672217,0.218307
cphy_010,lru,0.001,10672217,0.227208
cphy_010,s3fifo,0.001,10672217,0.219137
cphy_010,arc,0.01,10672217,0.202234
cphy_010,lecar,0.01,10672217,0.183832
cphy_010,lfu,0.01,10672217,0.225719
cphy_010,lru,0.01,10672217,0.243339
cphy_010,s3fifo,0.01,10672217,0.191047
cphy_010,arc,0.1,10672217,0.180195
cphy_010,lecar,0.1,10672217,0.166095
cphy_010,lfu,0.1,10672217,0.194765
cphy_010,lru,0.1,10672217,0.19318
cphy_010,s3fifo,0.1,10672217,0.160516
cphy_011,arc,0.001,39458099,0.459921
cphy_011,lecar,0.001,39458099,0.489608
cphy_011,lfu,0.001,39458099,0.545243
cphy_011,lru,0.001,39458099,0.542967
cphy_011,s3fifo,0.001,39458099,0.503719
cphy_011,arc,0.01,39458099,0.455084
cphy_011,lecar,0.01,39458099,0.471033
cphy_011,lfu,0.01,39458099,0.525443
cphy_011,lru,0.01,39458099,0.536073
cphy_011,s3fifo,0.01,39458099,0.441402
cphy_011,arc,0.1,39458099,0.401687
cphy_011,lecar,0.1,39458099,0.375763
cphy_011,lfu,0.1,39458099,0.405989
cphy_011,lru,0.1,39458099,0.44839
cphy_011,s3fifo,0.1,39458099,0.350394
cphy_012,arc,0.001,11026623,0.301802
cphy_012,lecar,0.001,11026623,0.291061
cphy_012,lfu,0.001,11026623,0.352242
cphy_012,lru,0.001,11026623,0.365036
cphy_012,s3fifo,0.001,11026623,0.294631
cphy_012,arc,0.01,11026623,0.292429
cphy_012,lecar,0.01,11026623,0.290901
cphy_012,lfu,0.01,11026623,0.349336
cphy_012,lru,0.01,11026623,0.323814
cphy_012,s3fifo,0.01,11026623,0.274647
cphy_012,arc,0.1,11026623,0.228937
cphy_012,lecar,0.1,11026623,0.213594
cphy_012,lfu,0.1,11026623,0.250106
cphy_012,lru,0.1,11026623,0.269558
cphy_012,s3fifo,0.1,11026623,0.209606
cphy_013,arc,0.001,4156808,0.396648
cphy_013,lecar,0.001,4156808,0.386886
cphy_013,lfu,0.001,4156808,0.483282
cphy_013,lru,0.001,4156808,0.471079
cphy_013,s3fifo,0.001,4156808,0.406334
cphy_013,arc,0.01,4156808,0.422606
cphy_013,lecar,0.01,4156808,0.395362
cphy_013,lfu,0.01,4156808,0.485942
cphy_013,lru,0.01,4156808,0.454566
cphy_013,s3fifo,0.01,4156808,0.391713
cphy_013,arc,0.1,4156808,0.329429
cphy_013,lecar,0.1,4156808,0.325325
cphy_013,lfu,0.1,4156808,0.340691
cphy_013,lru,0.1,4156808,0.358306
cphy_013,s3fifo,0.1,4156808,0.284413
cphy_014,arc,0.001,5432209,0.567239
cphy_014,lecar,0.001,5432209,0.510773
cphy_014,lfu,0.001,5432209,0.546967
cphy_014,lru,0.001,5432209,0.618446
cphy_014,s3fifo,0.001,5432209,0.520984
cphy_014,arc,0.01,5432209,0.567993
cphy_014,lecar,0.01,5432209,0.51785
